Id,sentiment
5795,2
5796,1
5797,1
5798,2
5799,2
5800,3
5801,3
5802,3
5803,2
5804,1
5805,2
5806,3
5807,1
5808,2
5809,2
5810,2
5811,1
5812,2
5813,3
5814,1
5815,1
5816,1
5817,3
5818,2
5819,3
5820,3
5821,2
5822,3
5823,3
5824,1
5825,3
5826,2
5827,1
5828,1
5829,2
5830,1
5831,3
5832,2
5833,2
5834,3
5835,2
5836,1
5837,1
5838,1
5839,1
5840,1
5841,2
5842,2
5843,2
5844,1
5845,3
5846,1
5847,3
5848,2
5849,1
5850,2
5851,1
5852,2
5853,2
5854,2
5855,2
5856,2
5857,1
5858,3
5859,1
5860,3
5861,2
5862,2
5863,3
5864,2
5865,3
5866,3
5867,2
5868,1
5869,3
5870,2
5871,3
5872,3
5873,3
5874,3
5875,2
5876,2
5877,2
5878,1
5879,3
5880,2
5881,3
5882,3
5883,2
5884,2
5885,3
5886,2
5887,3
5888,2
5889,1
5890,1
5891,1
5892,1
5893,1
5894,2
5895,3
5896,2
5897,2
5898,1
5899,1
5900,3
5901,2
5902,2
5903,2
5904,2
5905,2
5906,1
5907,1
5908,2
5909,2
5910,2
5911,3
5912,3
5913,3
5914,2
5915,2
5916,1
5917,2
5918,2
5919,2
5920,3
5921,3
5922,2
5923,3
5924,2
5925,1
5926,1
5927,1
5928,1
5929,3
5930,1
5931,2
5932,1
5933,2
5934,2
5935,3
5936,2
5937,2
5938,1
5939,2
5940,3
5941,2
5942,2
5943,3
5944,1
5945,2
5946,2
5947,1
5948,1
5949,1
5950,3
5951,2
5952,2
5953,1
5954,3
5955,1
5956,2
5957,2
5958,2
5959,2
5960,1
5961,2
5962,1
5963,1
5964,3
5965,3
5966,3
5967,3
5968,1
5969,1
5970,3
5971,2
5972,1
5973,2
5974,2
5975,2
5976,2
5977,2
5978,1
5979,2
5980,3
5981,2
5982,2
5983,2
5984,2
5985,2
5986,3
5987,1
5988,1
5989,2
5990,2
5991,3
5992,2
5993,2
5994,3
5995,1
5996,1
5997,1
5998,2
5999,1
6000,3
6001,3
6002,1
6003,2
6004,2
6005,2
6006,1
6007,3
6008,2
6009,2
6010,2
6011,2
6012,3
6013,2
6014,3
6015,2
6016,1
6017,3
6018,2
6019,1
6020,1
6021,1
6022,2
6023,2
6024,2
6025,2
6026,2
6027,1
6028,3
6029,1
6030,1
6031,3
6032,2
6033,2
6034,3
6035,3
6036,2
6037,2
6038,3
6039,2
6040,1
6041,2
6042,3
6043,2
6044,3
6045,2
6046,3
6047,1
6048,3
6049,3
6050,3
6051,2
6052,2
6053,2
6054,3
6055,2
6056,1
6057,2
6058,2
6059,3
6060,1
6061,3
6062,2
6063,3
6064,2
6065,2
6066,1
6067,2
6068,3
6069,2
6070,2
6071,1
6072,2
6073,1
6074,3
6075,1
6076,2
6077,3
6078,3
6079,2
6080,1
6081,1
6082,1
6083,2
6084,2
6085,1
6086,1
6087,2
6088,1
6089,2
6090,2
6091,3
6092,2
6093,3
6094,3
6095,1
6096,1
6097,3
6098,2
6099,3
6100,3
6101,1
6102,2
6103,3
6104,2
6105,1
6106,2
6107,1
6108,1
6109,1
6110,3
6111,3
6112,2
6113,1
6114,1
6115,3
6116,2
6117,3
6118,1
6119,2
6120,1
6121,2
6122,2
6123,1
6124,2
6125,3
6126,2
6127,1
6128,1
6129,1
6130,2
6131,1
6132,1
6133,2
6134,2
6135,2
6136,1
6137,2
6138,2
6139,2
6140,3
6141,2
6142,2
6143,1
6144,2
6145,1
6146,2
6147,3
6148,3
6149,1
6150,2
6151,2
6152,2
6153,2
6154,2
6155,2
6156,3
6157,2
6158,3
6159,3
6160,1
6161,3
6162,2
6163,3
6164,2
6165,2
6166,3
6167,2
6168,3
6169,1
6170,1
6171,1
6172,2
6173,3
6174,1
6175,3
6176,3
6177,1
6178,1
6179,3
6180,3
6181,3
6182,1
6183,2
6184,2
6185,3
6186,2
6187,3
6188,1
6189,1
6190,1
6191,2
6192,2
6193,3
6194,1
6195,2
6196,2
6197,1
6198,2
6199,1
6200,1
6201,3
6202,1
6203,2
6204,1
6205,2
6206,3
6207,1
6208,2
6209,1
6210,1
6211,3
6212,1
6213,1
6214,2
6215,3
6216,1
6217,3
6218,1
6219,3
6220,2
6221,1
6222,2
6223,1
6224,1
6225,1
6226,2
6227,2
6228,2
6229,3
6230,3
6231,2
6232,2
6233,2
6234,2
6235,1
6236,3
6237,1
6238,1
6239,2
6240,3
6241,1
6242,2
6243,2
6244,2
6245,2
6246,2
6247,2
6248,2
6249,1
6250,2
6251,3
6252,2
6253,2
6254,1
6255,2
6256,1
6257,1
6258,2
6259,1
6260,2
6261,1
6262,3
6263,2
6264,3
6265,2
6266,2
6267,2
6268,1
6269,1
6270,2
6271,3
6272,1
6273,2
6274,3
6275,2
6276,1
6277,1
6278,3
6279,2
6280,3
6281,2
6282,2
6283,2
6284,2
6285,3
6286,3
6287,2
6288,2
6289,1
6290,2
6291,2
6292,1
6293,1
6294,2
6295,1
6296,2
6297,2
6298,1
6299,3
6300,2
6301,3
6302,2
6303,1
6304,1
6305,2
6306,3
6307,2
6308,2
6309,1
6310,2
6311,3
6312,3
6313,1
6314,2
6315,1
6316,1
6317,1
6318,1
6319,2
6320,2
6321,3
6322,2
6323,2
6324,1
6325,3
6326,3
6327,3
6328,2
6329,3
6330,3
6331,2
6332,2
6333,3
6334,1
6335,3
6336,3
6337,3
6338,3
6339,1
6340,2
6341,2
6342,2
6343,2
6344,1
6345,1
6346,2
6347,2
6348,3
6349,2
6350,1
6351,3
6352,3
6353,3
6354,1
6355,1
6356,2
6357,1
6358,1
6359,2
6360,1
6361,3
6362,2
6363,2
6364,3
6365,2
6366,3
6367,1
6368,3
6369,1
6370,3
6371,1
6372,2
6373,2
6374,2
6375,2
6376,2
6377,2
6378,2
6379,2
6380,3
6381,3
6382,1
6383,1
6384,1
6385,2
6386,2
6387,2
6388,3
6389,3
6390,3
6391,2
6392,1
6393,3
6394,2
6395,1
6396,2
6397,1
6398,2
6399,2
6400,3
6401,1
6402,1
6403,1
6404,2
6405,1
6406,3
6407,2
6408,2
6409,1
6410,2
6411,2
6412,2
6413,3
6414,2
6415,1
6416,2
6417,2
6418,1
6419,3
6420,2
6421,3
6422,3
6423,3
6424,3
6425,2
6426,2
6427,1
6428,2
6429,3
6430,3
6431,2
6432,2
6433,2
6434,2
6435,3
6436,1
6437,1
6438,2
6439,3
6440,3
6441,1
6442,2
6443,3
6444,3
6445,2
6446,1
6447,2
6448,3
6449,2
6450,2
6451,2
6452,1
6453,3
6454,2
6455,3
6456,2
6457,1
6458,3
6459,2
6460,1
6461,2
6462,1
6463,3
6464,3
6465,3
6466,3
6467,3
6468,2
6469,1
6470,1
6471,3
6472,1
6473,3
6474,2
6475,3
6476,3
6477,2
6478,1
6479,3
6480,1
6481,2
6482,2
6483,2
6484,1
6485,1
6486,2
6487,1
6488,3
6489,2
6490,3
6491,2
6492,2
6493,2
6494,2
6495,2
6496,1
6497,1
6498,3
6499,3
6500,2
6501,1
6502,2
6503,2
6504,2
6505,2
6506,3
6507,2
6508,3
6509,1
6510,3
6511,2
6512,3
6513,1
6514,2
6515,2
6516,1
6517,3
6518,2
6519,1
6520,1
6521,2
6522,3
6523,1
6524,3
6525,1
6526,2
6527,2
6528,2
6529,2
6530,2
6531,1
6532,2
6533,3
6534,2
6535,2
6536,1
6537,1
6538,1
6539,1
6540,2
6541,2
6542,3
6543,2
6544,3
6545,2
6546,1
6547,2
6548,3
6549,1
6550,2
6551,1
6552,2
6553,3
6554,3
6555,1
6556,2
6557,3
6558,2
6559,3
6560,3
6561,3
6562,3
6563,1
6564,2
6565,2
6566,2
6567,3
6568,3
6569,1
6570,3
6571,3
6572,3
6573,3
6574,2
6575,3
6576,2
6577,2
6578,3
6579,2
6580,2
6581,2
6582,1
6583,3
6584,2
6585,2
6586,2
6587,2
6588,1
6589,3
6590,2
6591,1
6592,3
6593,3
6594,3
6595,3
6596,1
6597,3
6598,1
6599,2
6600,1
6601,2
6602,2
6603,1
6604,3
6605,2
6606,3
6607,2
6608,2
6609,2
6610,3
6611,3
6612,1
6613,2
6614,2
6615,1
6616,1
6617,2
6618,2
6619,3
6620,2
6621,2
6622,2
6623,1
6624,2
6625,3
6626,1
6627,3
6628,3
6629,1
6630,3
6631,1
6632,2
6633,2
6634,2
6635,1
6636,3
6637,2
6638,2
6639,2
6640,1
6641,2
6642,3
6643,3
6644,2
6645,1
6646,2
6647,3
6648,3
6649,1
6650,3
6651,3
6652,3
6653,2
6654,2
6655,2
6656,3
6657,2
6658,3
6659,3
6660,3
6661,1
6662,2
6663,3
6664,3
6665,2
6666,3
6667,3
6668,2
6669,3
6670,1
6671,1
6672,2
6673,2
6674,2
6675,2
6676,2
6677,2
6678,3
6679,2
6680,3
6681,2
6682,3
6683,3
6684,3
6685,3
6686,1
6687,3
6688,3
6689,1
6690,3
6691,2
6692,3
6693,2
6694,2
6695,3
6696,2
6697,2
6698,2
6699,3
6700,2
6701,3
6702,3
6703,2
6704,2
6705,2
6706,2
6707,1
6708,3
6709,1
6710,3
6711,2
6712,2
6713,3
6714,1
6715,2
6716,2
6717,2
6718,2
6719,1
6720,2
6721,3
6722,3
6723,2
6724,3
6725,1
6726,2
6727,2
6728,2
6729,2
6730,3
6731,1
6732,1
6733,1
6734,3
6735,3
6736,1
6737,2
6738,2
6739,3
6740,2
6741,3
6742,2
6743,2
6744,2
6745,2
6746,3
6747,2
6748,2
6749,2
6750,1
6751,2
6752,2
6753,2
6754,2
6755,3
6756,1
6757,3
6758,2
6759,2
6760,2
6761,1
6762,1
6763,3
6764,3
6765,1
6766,2
6767,2
6768,2
6769,1
6770,3
6771,3
6772,2
6773,1
6774,1
6775,1
6776,1
6777,1
6778,3
6779,3
6780,1
6781,1
6782,1
6783,2
6784,2
6785,3
6786,2
6787,2
6788,3
6789,3
6790,1
6791,2
6792,1
6793,3
6794,2
6795,1
6796,2
6797,2
6798,2
6799,3
6800,2
6801,1
6802,1
6803,3
6804,3
6805,2
6806,1
6807,3
6808,1
6809,3
6810,2
6811,1
6812,1
6813,2
6814,3
6815,3
6816,2
6817,1
6818,1
6819,2
6820,3
6821,1
6822,2
6823,3
6824,2
6825,3
6826,1
6827,1
6828,2
6829,1
6830,1
6831,2
6832,3
6833,2
6834,2
6835,1
6836,3
6837,2
6838,3
6839,2
6840,1
6841,2
6842,2
6843,3
6844,3
6845,3
6846,3
6847,1
6848,3
6849,3
6850,1
6851,1
6852,3
6853,3
6854,2
6855,3
6856,2
6857,3
6858,2
6859,2
6860,2
6861,2
6862,2
6863,1
6864,1
6865,1
6866,2
6867,3
6868,3
6869,2
6870,2
6871,3
6872,1
6873,2
6874,2
6875,2
6876,1
6877,2
6878,2
6879,2
6880,2
6881,2
6882,1
6883,1
6884,1
6885,3
6886,2
6887,2
6888,2
6889,3
6890,1
6891,2
6892,2
6893,3
6894,3
6895,3
6896,2
6897,1
6898,3
6899,1
6900,1
6901,1
6902,2
6903,2
6904,3
6905,3
6906,3
6907,2
6908,2
6909,2
6910,3
6911,3
6912,1
6913,1
6914,3
6915,3
6916,3
6917,3
6918,2
6919,1
6920,2
6921,1
6922,2
6923,2
6924,2
6925,3
6926,3
6927,2
6928,3
6929,2
6930,3
6931,3
6932,1
6933,2
6934,2
6935,1
6936,2
6937,1
6938,2
6939,2
6940,1
6941,2
6942,2
6943,2
6944,3
6945,2
6946,3
6947,3
6948,3
6949,1
6950,2
6951,1
6952,2
6953,1
6954,2
6955,3
6956,3
6957,2
6958,2
6959,2
6960,2
6961,3
6962,2
6963,2
6964,2
6965,2
6966,1
6967,3
6968,1
6969,2
6970,1
6971,1
6972,1
6973,2
6974,2
6975,2
6976,2
6977,1
6978,1
6979,3
6980,1
6981,2
6982,3
6983,2
6984,2
6985,1
6986,2
6987,2
6988,2
6989,2
6990,1
6991,2
6992,2
6993,1
6994,3
6995,3
6996,2
6997,1
6998,1
6999,3
7000,1
7001,3
7002,3
7003,1
7004,2
7005,2
7006,2
7007,2
7008,2
7009,1
7010,1
7011,2
7012,3
7013,1
7014,2
7015,2
7016,2
7017,1
7018,1
7019,2
7020,3
7021,1
7022,1
7023,3
7024,1
7025,1
7026,1
7027,2
7028,2
7029,1
7030,3
7031,2
7032,1
7033,3
7034,3
7035,3
7036,1
7037,1
7038,2
7039,1
7040,2
7041,1
7042,2
7043,2
7044,3
7045,3
7046,1
7047,2
7048,1
7049,1
7050,2
7051,1
7052,2
7053,2
7054,1
7055,3
7056,2
7057,2
7058,3
7059,3
7060,3
7061,3
7062,1
7063,3
7064,2
7065,2
7066,2
7067,1
7068,2
7069,2
7070,2
7071,2
7072,2
7073,2
7074,2
7075,3
7076,2
7077,3
7078,1
7079,3
7080,3
7081,1
7082,2
7083,3
7084,2
7085,2
7086,3
7087,3
7088,3
7089,2
7090,2
7091,2
7092,2
7093,3
7094,2
7095,2
7096,1
7097,2
7098,3
7099,2
7100,2
7101,3
7102,1
7103,3
7104,1
7105,2
7106,2
7107,1
7108,2
7109,2
7110,2
7111,2
7112,2
7113,1
7114,3
7115,1
7116,1
7117,1
7118,1
7119,2
7120,3
7121,2
7122,3
7123,3
7124,2
7125,1
7126,3
7127,3
7128,3
7129,3
7130,1
7131,2
7132,1
7133,3
7134,1
7135,1
7136,3
7137,3
7138,2
7139,1
7140,2
7141,2
7142,3
7143,1
7144,1
7145,1
7146,2
7147,3
7148,1
7149,1
7150,3
7151,1
7152,3
7153,1
7154,1
7155,3
7156,2
7157,2
7158,2
7159,2
7160,1
7161,1
7162,1
7163,2
7164,3
7165,2
7166,3
7167,1
7168,1
7169,1
7170,2
7171,1
7172,1
7173,2
7174,1
7175,3
7176,2
7177,2
7178,2
7179,2
7180,2
7181,1
7182,2
7183,2
7184,2
7185,3
7186,3
7187,2
7188,3
7189,2
7190,3
7191,3
7192,3
7193,3
7194,3
7195,2
7196,2
7197,1
7198,3
7199,2
7200,2
7201,2
7202,2
7203,2
7204,2
7205,3
7206,3
7207,1
7208,1
7209,2
7210,1
7211,2
7212,3
7213,3
7214,2
7215,2
7216,1
7217,3
7218,2
7219,3
7220,3
7221,3
7222,3
7223,2
7224,3
7225,1
7226,1
7227,3
7228,2
7229,3
7230,2
7231,2
7232,2
7233,1
7234,2
7235,2
7236,2
7237,2
7238,3
7239,1
7240,3
7241,3
7242,3
7243,3
7244,2
7245,2
7246,1
7247,2
7248,2
7249,2
7250,2
7251,3
7252,2
7253,2
7254,1
7255,1
7256,2
7257,3
7258,2
7259,1
7260,1
7261,3
7262,2
7263,1
7264,1
7265,3
7266,2
7267,2
7268,3
7269,1
7270,3
7271,1
7272,1
7273,1
7274,2
7275,2
7276,2
7277,2
7278,3
7279,2
7280,2
7281,3
7282,3
7283,3
7284,1
7285,3
7286,2
7287,1
7288,1
7289,2
7290,1
7291,3
7292,3
7293,3
7294,3
7295,2
7296,1
7297,3
7298,1
7299,1
7300,1
7301,2
7302,2
7303,2
7304,2
7305,1
7306,2
7307,1
7308,2
7309,1
7310,3
7311,2
7312,3
7313,3
7314,2
7315,2
7316,3
7317,3
7318,2
7319,3
7320,3
7321,3
7322,1
7323,2
7324,2
7325,3
7326,3
7327,2
7328,3
7329,2
7330,3
7331,1
7332,2
7333,1
7334,2
7335,3
7336,3
7337,2
7338,2
7339,3
7340,1
7341,2
7342,2
7343,1
7344,3
7345,2
7346,1
7347,2
7348,2
7349,2
7350,1
7351,2
7352,2
7353,2
7354,3
7355,2
7356,2
7357,3
7358,3
7359,2
7360,2
7361,2
7362,2
7363,2
7364,2
7365,2
7366,1
7367,2
7368,2
7369,1
7370,2
7371,3
7372,1
7373,2
7374,2
7375,3
7376,2
7377,2
7378,1
7379,2
7380,3
7381,2
7382,3
7383,1
7384,2
7385,2
7386,2
7387,3
7388,3
7389,1
7390,2
7391,3
7392,1
7393,1
7394,2
7395,1
7396,2
7397,3
7398,3
7399,2
7400,2
7401,2
7402,2
7403,3
7404,2
7405,3
7406,2
7407,2
7408,1
7409,3
7410,2
7411,2
7412,2
7413,1
7414,2
7415,2
7416,2
7417,2
7418,2
7419,2
7420,2
7421,1
7422,2
7423,2
7424,2
7425,3
7426,3
7427,2
7428,1
7429,2
7430,1
7431,2
7432,2
7433,1
7434,1
7435,3
7436,1
7437,2
7438,2
7439,3
7440,1
7441,1
7442,3
7443,3
7444,1
7445,3
7446,1
7447,2
7448,2
7449,2
7450,3
7451,2
7452,1
7453,1
7454,2
7455,3
7456,3
7457,3
7458,1
7459,3
7460,1
7461,2
7462,3
7463,2
7464,2
7465,3
7466,2
7467,3
7468,1
7469,1
7470,1
7471,3
7472,3
7473,2
7474,2
7475,3
7476,2
7477,2
7478,2
7479,2
7480,1
7481,1
7482,3
7483,2
7484,1
7485,2
7486,1
7487,1
7488,3
7489,3
7490,2
7491,3
7492,1
7493,3
7494,2
7495,2
7496,2
7497,2
7498,2
7499,3
7500,1
