"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","Q"
-2.45253290013882,-1.62973799028915,-3.43185933237416,1.66029320274535,0.446073560525068,3.63871200009285,-3.63303062491729,-1.6610927347211,-0.289596069061817,2.14839499317774,-4.85258110909825,-4.17675380400356,1.2094273667135,1.47449756558744,-7.79586795588418,-1.23687754518619,0.849095189933778,-0.105436823685721,-0.595229738123374,0.791431613968771,1.01875229182367,-0.563304306070228,-0.879765920294537,1.62438029104737,2.37211817577156,-0.678625149724189,-1.50620049057218,-1.06940625887112,1.41699290009386,-0.49754313581784,-0.136204945460358,0.130288252023968,-3.23752654008909,2.03317767189042,1.09717866497057,1.35799842274655,-0.124249585252865,1.81056588783807
-6.10323437218642,7.35993298225412,-5.59001442922157,0.265882578161921,-3.6108845007163,-0.753793200700385,-3.97836989384201,-4.63540098627103,0.871704210157162,1.24580872740553,-1.7272755203664,3.00502542324657,-0.159591826418324,-4.96391340502909,-2.47374458033046,-0.816294293206741,-2.70440786534105,0.217014141291734,0.382191901899576,-0.197360587295719,-3.35920094245138,-1.29698959156763,-0.927007503637479,-1.03086429465805,-0.289744370271366,0.67740172152091,-1.68293583326196,1.67238893767375,0.942123742467243,0.142676669886286,-0.690946107504267,0.416392750927494,-1.27536027902447,0.0721514497266171,-0.231226160391249,-0.429159113094379,-0.884585015773381,1.74508677942841
-9.7297326615046,7.75114409980928,-5.99263158123638,1.99950278027023,0.0193985877247333,5.37932475723379,-1.23190345669778,-0.24788861413465,9.32743255424488,0.604483053663322,-4.06535982287004,1.88287841601637,3.69394610563588,1.72637526872271,-3.27595842389153,-3.13973635479506,-0.349639909814031,2.64275817199933,-1.82725439255341,-0.0915676762333907,-0.0578726249432969,-1.4240444605486,1.73202625017842,-0.13796535894337,0.269722871623465,-3.26300298123722,0.20641916639822,0.64069031502236,-0.492248416204664,-0.979575554807843,-0.168280071251701,-1.6311346999854,-0.917944775074641,-1.01391360134279,0.58915368298486,-1.50687915467428,0.517730648166172,1.68889738134163
-0.125221238701479,-4.39432017693345,-10.161724975662,-3.20456974658901,-2.82059784602808,6.60982868520384,-10.2789079193355,0.993956715052185,3.87131823144614,3.03123514009575,-2.19166248409962,-1.77592475515983,-3.10143090596063,-2.84551187561504,0.218652015085652,1.82698749689885,-1.20849556010822,1.91215334648785,-3.62927866322399,-2.21724150573203,0.330217328793551,-1.32864458613258,-1.30577061001974,1.40372075949277,-0.984697338156408,-1.22640413140736,-1.03954563689837,0.957796582118172,-0.499826974277336,0.476950397439289,-1.15257538055334,0.28501709313403,-1.33285542391688,-1.07550738156777,0.50994078888406,-0.760031700819685,1.49194214445413,1.76106190385098
2.10871492094649,1.12905716164999,-5.13008450781356,-9.71748103766594,-10.6233052613583,2.56903447401554,-0.520345908147233,-3.47446637421493,-1.37615912682127,3.49696377512626,2.78205084544781,-2.30314478594978,-1.95906841398202,-4.01402268442585,-3.48600295163537,3.81185166931088,-0.35964838341298,4.02933295117659,0.44216718865669,-0.296174560393214,-0.66591456281458,-1.16564793276122,-1.35484625764496,-0.913746306023797,-0.984756657493702,0.367876919126072,0.608541015554341,-0.497005115776282,1.81118471072925,0.49764636329162,1.65946859337352,-0.789808168277617,-2.77228515623375,-0.148981983273771,0.218234194522528,0.424037419048105,-0.560298782410502,1.66212688354372
-8.55951372676922,-5.49206416579921,1.70557239715328,3.97077719650756,-2.22674735149287,-4.99472150199859,4.80337636127683,-0.586795717184983,5.80379153505129,-1.82019026646892,-0.276651987292756,-3.06312013172434,-1.26268319602304,-1.27549116030345,0.826503658997415,3.046401964456,-2.52776074670526,2.04142903352073,-1.45596521134961,0.473323065555195,0.303988636912752,-1.65047425400351,-3.74076053570046,1.34528691622809,1.76903047734591,0.332425623078452,-1.60342612085056,0.802432215171545,-0.645616820139961,-1.69760684249141,2.48100124852602,0.0874819524350392,0.47677072586972,0.207528628454794,1.66106456025286,0.2585697958452,1.09736526757625,1.7471672537815
16.1211101183729,-2.27544675039123,-4.14925504401148,0.187061344727389,4.50078444601641,1.58706538853022,-0.481086217352252,-0.752425242818984,1.35007172990613,-2.02594241649449,-0.55845696730988,-0.751827297674076,-3.7226782899465,1.13894052461835,3.1552566388412,3.42976935624726,1.03138709308819,-1.16610866130562,1.32893356620192,0.262960854155716,-1.77010653532235,2.12678866217942,-0.908310863861616,3.52243293454532,-1.12289654536072,-0.746386934360727,1.81105076375938,0.136386164084593,0.834338665154361,0.202046517241585,-0.252385542530088,0.18983329881492,-0.463382003021271,1.95245438285164,0.211535464788879,1.15128664890853,0.559698536484989,2.02652072373158
21.3692804720235,-2.71506222236241,3.25318717611395,-9.60768671849282,2.60027732412087,4.28030821914139,8.68553719121967,-0.663010950748702,-1.79717898048765,2.01939472225039,-0.0645548559592561,2.02361104095328,1.06070217162909,0.933352173075964,-1.60172876901253,-3.72866798143286,-1.28086986603737,0.920677000840313,-1.04740607413905,-0.0751016478854044,-0.791622288277621,0.652511278217814,3.00719983371176,-1.14802161982873,0.693879959999798,0.599268689170469,0.475236941608212,-0.693652405406645,-0.254884833509468,-1.05585780006545,0.292588425505698,-1.42440452550849,-0.980799543501005,0.238306026431395,0.336487043682153,-0.450047239104998,-0.0311545760849047,2.0855167004186
-13.8250541637786,-6.69140805077593,-0.514279324154377,-2.45962007520735,-3.42210432299767,-0.28400530563177,2.01878878466122,4.77174144889502,-2.10026888435949,-0.821715086193244,-2.50361841726862,-1.63368784570717,2.85589036178759,-2.44538356422997,-1.6174879702679,-1.92902624764937,-1.13088012727931,0.412942242006823,-0.584529712993166,-2.6882278061368,-0.993143948985452,0.711295098206178,-0.41362793660831,-0.324262390007824,-0.219789546826231,0.89195388835299,2.83669938350479,1.49397343746959,-3.53878094391682,-3.49849215215033,-1.6861645460735,-0.70384539163735,0.628297695833533,-1.94992377509002,-0.0862492884989307,-1.27363172575765,-0.345161358417616,1.80165408996782
-3.44152117385676,1.17674805264305,0.696546214042194,-5.52719237875208,5.87376263665386,7.34704528704176,3.66874379424115,1.19775701333362,-2.12124341808911,0.753736406848501,-7.45311839070817,-4.52720562126875,5.35774083979049,-1.42415665939173,3.66448702149905,-2.93161477868278,3.63933818265358,-0.780321802246282,2.00049022625103,-0.817432935524632,0.837951201773908,2.27144374386255,-0.857061072574128,2.76175232214155,1.07764535187777,0.47268375046716,-0.464188323994942,1.10115882897674,-2.42499128479126,-0.10219953192505,-1.62140615572513,-2.00560113766407,0.700197592913663,0.5410268424594,-0.581360559319012,0.0127781415398851,-0.316738490072992,2.12999189954878
-1.72780943932574,5.51682000573466,6.46389016899909,-9.46148127134503,0.395810191561025,3.65591782502742,-0.699028458643945,0.133566472248944,-2.35731585441722,-2.69416187873302,2.51308756030038,1.42760703919294,9.17240013742764,-1.27100107338509,-1.37496471367969,2.36597996586534,0.750177803585137,-1.43754870564309,-2.84742052641545,-2.00606796750575,-2.9472429962981,-0.161467389715717,-1.38068091277244,-0.21881446686341,0.0832627869140778,-0.366629166619864,-1.29304409912752,-0.563197657192193,0.579555329311112,0.533812523184899,-0.987048246109608,-1.63221590578396,-0.276100254734741,2.44729134125157,-0.437290664247503,0.584912266762326,1.45886976383008,1.86693776065881
4.82519853726507,-5.22213162471365,-4.47559317376422,0.404943460338697,11.3891671411469,-6.73955210598418,-3.5243486019964,6.10644194121104,4.50246372755949,-3.77620197644222,3.96775103274169,-2.96058682306823,3.87760564327202,-3.32562725195458,0.867912734872876,-0.44425374178421,0.426691157420375,0.668218881395513,-1.55035044514554,-1.50760370849515,-1.85360848004005,-1.36618594241609,2.61609069774144,-0.503197714256079,0.135665403818456,2.55234596280561,-1.01619577084185,-1.49712170486943,-1.46279196897625,0.05970049113239,-1.34058129647762,-2.80014151405386,0.258939564414986,0.151955534948993,-0.223105554111946,-1.04122137547232,2.07805712809041,2.07388961624237
3.00320100186977,-6.43734693740758,1.62488522517014,-6.78611754880204,-1.77506570958074,-12.4431196972858,-0.680654336537587,4.92429333494922,-2.90569902033931,-3.76174391343,3.21503893177103,-2.22178156346236,4.82018994112263,-3.22655142166652,-3.51947696493736,-1.94258186072506,-1.05416645535523,-1.95595131329469,-1.48488316766187,-1.3337669280604,0.054086096960042,-0.789701693966123,0.530707126297747,-0.484087644309717,-0.165569281999602,0.696178418018607,0.0590721465345168,-2.26653896645767,-1.75842243087938,-1.34765121780701,-0.371128499596826,0.443013788037809,-1.55290062896102,0.425226079844708,-0.861628352396319,-2.37879657451962,-0.08170764355758,1.7257160967445
4.98646571484881,-11.0730850553186,4.48477213775536,4.80667850324006,-0.612737203338009,0.560331757867093,1.0835676868665,12.6253386160014,-1.85081559730921,-4.52830149824466,-3.31673539606443,3.03826659117177,3.16905215598058,2.86438862066022,2.38281548579136,-0.692732487794005,3.95001899161115,1.1540844175215,-0.8333173605755,2.2588706550865,1.27172707665014,-1.77144514338296,0.100638142266615,-0.810546235600264,0.799712018389065,-0.301029065972145,-0.641997761837095,-1.737996769235,0.648095347025622,0.425065700888092,-0.281035067622067,0.0654305260926027,-0.473789167179352,0.781022622021962,0.59865596852171,-0.888557200877167,0.688585375164358,1.76445062005603
17.1807237971609,-6.355884540021,-8.14579473950369,0.0320630507930422,-2.88539982513661,-1.53731879336309,1.37982717866595,0.905789451708275,-6.29547156172044,-0.184956523402305,9.34519256485526,-0.673727140954057,-3.90583751280426,1.72224555756162,-2.74973365277601,-0.957992962838151,1.25838024263814,0.0359821302127909,-1.12662203903776,2.83119793234971,-0.106269305281391,-6.1090707362238,-0.673531311999017,-2.32915285753432,-1.64823575615956,-0.824722172553406,-0.100195228244577,1.16451832078389,-1.23929631686635,-0.214061052558564,-0.47857670153168,0.783885191032353,-0.0502423127198897,-0.0798044125036868,-0.387421013273465,-0.322027092214283,-1.95281600412788,1.9665137730058
-5.93172926351374,-7.24054228094097,-0.595611195778711,5.19014406816988,-3.47920507178356,-3.63330365808745,6.59334534679684,-3.03420651765617,3.58472811591934,-5.73324228039031,0.619416930711301,-3.93407792721234,0.33299621864907,0.566325173184117,0.0416389614449776,-1.12420171525724,0.514721018526855,-0.630672218569993,1.9340197281833,4.44424572964127,2.91952370050764,-0.683990768100465,0.456567316842354,0.498411960619417,-1.56541903200318,0.65551402664346,1.61088845892409,-0.535041794736963,-0.139891885660231,2.14840047126191,-0.609227491954135,2.73309916582733,-0.460114321223603,-1.38926511468489,-0.648675084456355,-2.69045670330742,-0.991112412544873,1.55997232822275
5.7930277857357,1.95250169950835,6.55249567796952,1.09770420379966,1.25048900891609,-1.8871716074314,-2.8893982439021,-4.88783837503208,-0.928975067792698,-3.05688251536757,1.22649968672405,0.826927910934341,1.10172847518156,4.02616940601724,1.53924421289077,-3.48689728000855,-0.665827600267301,-0.384224921007278,2.55777805464353,4.37654504060687,3.59560992661063,-0.80034547345522,-2.05680532410317,1.39008113903007,-1.35241320684383,0.340422449423399,-0.478439481964402,-4.683086720911,1.32994205949405,-0.500094379308373,-1.59598960336877,0.707332265388246,-0.56082775507893,1.066300371477,-0.93956003240046,0.14751845342622,-1.15240294875274,1.71257560736171
4.02380986167675,-2.83265708468669,3.50752749135064,-2.39936706436282,5.25232789452501,0.953978698227117,-2.79642212302647,0.490721049972113,4.20308151139602,1.34673714020148,5.33854818668405,-1.50920498335014,-3.50277893452286,5.33411055463659,4.31129727807451,-3.25126060199633,-2.26293620694317,-0.0565349533579822,1.75295225141273,0.928307806773072,-0.874894977804988,-0.39171226405072,2.66869066866365,-2.95164377438799,-0.799213118346884,0.0377631845444327,2.04907930705121,0.722255406136815,-1.62819810903618,0.851771924559276,-3.07723334711025,-1.0418830755391,-0.314351245776456,-1.90334031091538,-1.60524109661769,-1.40025834064139,0.00621054873380872,1.85303413172258
-1.19550789962854,-15.7130402603569,5.74323259224329,-4.05603510340211,1.31406109288879,-3.91848589368667,3.70186107577,1.09813190047575,-0.300195114071862,1.86438344318353,-1.17530341099791,-1.28413763661876,-5.06355278906081,1.93627679194141,0.20561070889692,-1.21498908114098,-0.848662686459452,0.236288353168337,0.142010116404311,2.12708553829175,-0.953176490385667,-0.53585430410807,2.76784961423405,-0.410738996433528,-0.196321492129886,0.652804675998895,-0.699474650184654,-0.11755674646799,-2.35915716588991,0.722242705050081,-0.739740996854522,1.50772879961429,-0.658996933893295,0.251349714067192,-0.288034441235093,-0.89921233387049,0.955043142149888,1.5695462590663
-5.72774359581369,-18.9661864779506,-1.61039369213519,0.527211659286961,6.39616038337474,-1.85444747511103,2.75237864663843,1.06554255107226,-7.49130005431218,-1.66106908839438,-0.525107058552463,-1.6109173863714,-3.02588338658112,3.33144413384767,-0.324701178673417,-0.820339997180617,1.12292793365248,1.70077821096324,-0.478808090859066,3.25448738018228,-0.562241874626664,1.08522714393499,1.64034964331944,0.454396675197659,1.48581876693817,1.59919763588143,-0.543704528931401,0.0193523662407049,-0.729549431244653,0.816839273375186,-1.66083348836257,1.58636782893403,-0.339618214279562,0.219788866011671,-1.47851584746451,-0.0545387964679725,-0.606006049396023,1.59266337898638
-2.70037451827724,-4.6414635279298,-4.23734684235012,-2.69723553042061,4.29759007894318,3.27672173918168,3.93966266563153,-8.67212966202741,-9.30990985042265,-1.09166971735215,1.01730865802082,2.69559660773785,1.33381759163925,1.40203957864375,3.86013278469308,3.46765903249551,0.862392116105172,-3.11144701515493,-0.686018198352612,-0.906773027897824,-1.21417847432064,-0.828530515464172,1.78072166161223,2.28304326386594,0.595693537300498,-2.21965104709809,0.687813806310329,0.68091377292834,-1.27935300998456,-2.01351119246067,-1.45548738509211,-0.772059450136547,0.330049377273766,0.145037379761445,0.256451908823988,-0.517120854711062,-1.01254161271148,1.65782430764064
1.28172439832902,-0.462067011076799,1.18948088988326,-5.61436026778898,-0.534342599306931,-0.764298165359706,2.02872496214105,-0.560551727992706,-2.32779751016983,2.84039767072158,-0.888024611673832,6.6853983520676,-1.17997542671008,0.358511496157374,4.42849629846478,3.44023248625022,-1.04583904982847,-3.8984693908923,0.483338105266645,-1.51577766289401,-0.922762810710414,-3.4272286525001,2.49326322798287,0.21503659626214,-0.936935861965587,0.35220036421624,1.18968984701809,-1.370780074204,2.02389707737002,-0.911694338663917,0.450052032276441,1.35351871978818,0.940874231272149,-0.38366623754358,-0.572010764607556,-0.469980919035725,-0.260345166434337,1.62200414759986
-8.25002951528107,-6.47739659862226,2.35377060140763,-5.30100594910216,-0.184665866361198,-2.18741881399364,7.10693372523311,0.413229867263543,-1.19490974685608,0.906699041009134,-0.561091319525128,1.14587601911943,-4.05356630448739,3.36105903394229,-2.97445453635606,0.631827831543307,0.376367815986604,-2.4371771456746,2.46019051611195,-2.2850253732509,-1.4768402121963,-0.847004948658746,0.684088097244723,-1.06676538839996,1.73793875223309,-0.526390820828961,2.16650505659188,0.281881723585264,1.94310721347682,-0.19300615312855,0.308237945141714,0.0755656677465397,-0.765094884499679,-0.676312944348552,0.130284414117406,-1.94917938072033,-0.24631405689611,1.61772808443112
-16.2554883475657,-0.505551699396846,7.94377334537425,5.59403316880194,-0.814173374926799,-2.49546551296488,5.76412178887568,-2.52239283930224,-2.64405683823761,-0.548540498038692,-2.28539933115841,2.43540127093597,-2.36846769680115,0.776731938323247,-0.976109795799861,3.19945033513633,-0.533290235064388,-3.39720571313728,0.69163944333407,-1.88573133550872,-2.04853963683447,-1.74203268167895,-0.23523833198081,-1.13206885536567,0.338177759106788,-0.237047502211287,0.829442475237264,1.21581667288406,0.558469083674435,-1.99894070121046,-0.905506433086208,-1.31466721779498,0.508090816797214,0.218978226056244,0.166906960799418,0.979313326192649,-1.06666451912083,1.59279001385747
-6.15607545229724,-0.238096973921821,7.57505813261133,6.07935140011937,4.92846350706428,7.79650864021077,1.4163982335357,-0.221982738551333,3.65092357370927,5.91314004204094,-2.12854139771922,2.32975124713532,1.08097082792775,3.43628671929241,3.53949706379863,-0.183377152125539,1.77914586166424,-2.25167834961837,1.57376607039869,-3.30914118108974,0.272557484896918,-1.67997527185423,0.600254428651945,-1.76487180299819,1.34995735754195,-0.646264050094612,-1.35868809554571,1.3373121349336,0.909429550298265,0.559018192208394,-1.52716907008568,0.107508667966933,-0.423257072667056,-0.238094496352768,-1.59625440194816,0.93605612337124,-0.617607233052234,1.71248217077423
-9.15859678423582,-1.65451678576421,6.97594483973298,5.94821705020762,1.5096282372093,-0.775514262311647,-5.90854854763837,-5.02195631767537,-2.54707683842044,-0.86833427282929,-1.35767018313308,0.989104055481707,-3.37733473145414,-2.72665762945622,-0.513031819416523,0.0895672006993765,-0.504713951705201,0.506846305615537,0.921412814636303,-2.67818579310809,0.646533257252944,-0.819577310227882,0.976480591113966,-1.1254610967679,0.807225541115808,0.0265266078655185,-0.585016328841571,1.62137391244193,0.240968570506945,0.320499560573307,-0.751051631300311,-0.536099278109838,-0.0652980910746676,-0.772006457258291,-1.06725324730756,2.4688868979388,1.20049570781288,1.60148120755017
19.6478802797549,-3.02184154534205,0.339714393158079,-0.748364185651548,-4.07522539984473,-3.46357989339952,-4.71875039129342,-5.11477578027276,-1.28662276963243,0.372253247883132,2.48379758081418,4.60450817246366,-2.02736997269729,2.52396688527763,3.21388500617209,0.846071875639123,1.43449267559263,-1.9241806992622,2.48657206066729,-0.317081915839547,-0.427286361409232,-2.00124091571553,0.197762945691064,-3.2847136512053,0.762999553370209,-0.662488492525566,0.840864960668753,1.36747671365108,-0.518519340858416,0.938949707269462,-0.37413830087281,0.757841800625643,-0.0958507294590407,0.559695643096097,2.84252808960611,5.06997629194022,1.25324450005427,1.5214552075851
8.22007966730681,-0.907915664190265,5.95059945548806,1.40046291405034,-8.06654153356173,-4.03392278814289,-1.95603155073533,-0.986911161787648,5.96357086044581,-2.70328455919595,1.87150527466328,5.40438559497297,-3.29797772560578,-0.966609106041869,2.41907596415854,5.5215444534617,-0.585827101170855,1.61390920219914,1.68175703625016,0.959331355343264,-1.99546214213243,-1.99488612790789,-0.208223020036793,1.02847025429038,-1.18918557810183,-1.65030828962144,0.577409215278247,0.31534342733918,-0.314956647312002,0.0429592486730693,-2.50195111262177,3.82448414187601,0.2249043782267,1.7003846171784,4.7372988428896,2.58407147983236,2.16367500475944,1.40992497829004
-15.8373686207624,-4.64798610891015,1.34803154441818,1.59330377279941,-3.39325271415564,-2.29627186867239,-0.812342299666129,4.48657700896757,-3.02699990418943,-3.7857605075033,1.94218630167095,-1.69362230512389,0.15160222975582,-5.20480719485625,2.5578583239092,1.95059833399285,-5.18878826027212,3.52916498379071,1.86685428787355,-1.36465393130626,1.74604255325788,-0.499585094189125,0.724290742171223,1.54231275128033,-0.593061498235359,0.35228777441601,-1.26800732204139,0.589400446020486,-0.833824183477684,-1.58008011192905,-0.227753742497502,0.879147911040651,0.108932190113226,-3.15109963247904,0.13124920767784,-1.19990087358302,1.63375467664846,1.36226159813324
-17.0875641851395,-2.85041678904964,-1.84516826478496,-2.75575954608872,-7.27469084478086,-5.35116313549699,-1.89322906210542,0.527270472239831,0.557809235151828,1.05263658549934,0.166882594546983,-1.80743739645738,0.832792526196298,-3.74471879293911,1.5262747278561,2.45450854341632,-0.124269355824344,1.40592708259871,3.8852659843393,0.970920673340265,2.24221499221319,2.48115689237465,-0.112495226536453,-0.133436155415481,1.73959912724466,2.50881349069012,1.77025852277018,1.14815441411393,-0.746476791094951,-0.345337497688689,-1.93267078454538,0.2581905423678,-0.871867197984743,-1.59990604586336,-1.55715127040384,-3.66339444271682,-0.462758135568468,1.32731356735246
2.90257171582356,-4.05111416905499,-10.0280913597097,-4.95920819085586,1.26097289322692,-4.63336097224042,0.3804575151605,1.97133331903273,4.19771525093555,2.32280191029759,0.310551325351574,-2.85700660651333,-0.453129457704607,-6.2554196229194,-1.58199458960633,2.40735111515564,2.05521260638788,-3.12059551608552,2.34180823569593,2.40595027416397,0.458900117339527,-0.887013776366588,-1.63308797783847,2.91761427386723,3.17999276871538,1.05553876252182,2.60006419735769,0.677923684874798,-0.214681618431954,-0.368497935672292,2.40489371210787,5.92435161841686,-0.409519696077374,-0.599082194933238,2.69485712252578,0.663518296121274,1.53056689439791,1.86650725089304
-5.98478444437489,1.67876496114076,-9.10940179321827,-1.92954213774616,-4.47792584562002,-4.99531870237117,-1.77781340004763,0.807843916801368,9.18525623358991,0.950511110952308,3.43217208381379,0.369972735009525,-3.08778677804801,-1.6043490319124,0.18050234548053,1.11928750633038,2.60578539487779,-1.90801650031845,3.0619295537908,0.720398790430017,1.37709606844682,-0.421222395124449,-0.460304906774462,-1.25842503102509,1.14419203563283,0.355577342904082,4.82789504195061,2.70574156968009,-0.52905874262986,1.32952726219678,-2.86835697851174,3.46219700800213,-0.160110537855963,0.312724869469421,0.289112320365218,-1.54683088416496,-1.91908473261419,1.8191209897821
-7.38638385174021,1.06635310866079,-1.72442758449079,0.322010125150184,-2.24846063994251,-1.89414145554956,-3.07480310203356,3.0317637471966,1.41342460648328,1.01019315671927,-1.50726693875846,-2.60727013050692,-3.4579617325826,-4.84769966440967,0.116187654238292,0.934384336271991,2.57149190097897,-2.07628304830185,1.73158932344711,1.45625978188615,0.635711910843253,2.20413842113292,0.591733392568947,-1.37795852531866,0.154055646199542,0.00222320321390806,0.546798700404105,1.64770677844127,0.0463203954547332,1.27499751826648,-2.01555072734373,4.37768623272223,0.83344787195776,1.88411191086241,0.805725470178323,1.84142827707913,-0.461695644215181,1.66258835069366
-11.6551422100279,2.19762610424457,0.888427461295827,-5.44657752757698,-0.835328035902495,0.156020752585779,2.11413079033474,0.121579400434782,-0.512268460483815,-0.583314550769062,0.0648576404262792,-1.2268838481777,0.152809164625273,-0.640622286527702,-1.77705710728265,-2.57986066388132,0.0939978630502857,1.29050482377265,6.22579107581772,2.72051944617942,-0.242479713136635,-3.49282585910141,0.767439211509676,-1.08414926773399,-0.286931694182382,-2.96336918105521,2.27376229281595,5.14714773914355,-0.77245949137757,-0.351829883939897,-2.46752397271121,1.03951645964815,-0.61312793483289,1.87725179187137,0.482866410089211,-1.94415984028738,2.47261385068441,1.50108914982876
1.0798811319401,4.03839463970904,-0.38231557861189,-5.97277507789696,-6.84575806234163,-1.75497460605059,-5.75850445308866,-2.69786778615134,-3.67514984648,1.05530042582808,-1.74526551431522,2.9061047071511,1.06176882139994,3.05274980020046,-1.00683333422718,1.12348206972625,3.90377301383907,4.48072694840466,3.7219817450224,5.01770066984522,1.4438429525134,2.79539622243134,-0.806326055769839,-0.960898492206159,1.8651547100158,-1.75382330313876,3.79834898625695,1.4474008127314,3.49288223343449,0.976326966213318,-2.9474986040852,0.997475464247394,-3.9388131104266,2.68157646979469,-1.93640746107914,-1.57819808281576,-1.51402773995848,1.2111752845534
0.298427524770958,13.7692682035969,1.02075914462829,-4.14038658868484,-2.35411077849743,-0.88291508291765,-0.0531087287726491,-6.09501212987772,0.214046455904631,-2.45961110687433,-1.79044289925576,3.18840342852476,1.59611411724831,2.73056427482663,-2.90649949931348,2.0019433679952,3.63636274940452,1.38389650167013,4.17138688005177,5.46997501452117,-1.91819620924742,-2.79805492422572,0.222408733757541,-0.334573847712793,2.51579262805449,-2.51686451696793,0.692485691685542,0.807610887450878,2.98347625878201,-0.419212852672956,-3.27429694174326,1.42825281478719,1.19515778613853,1.31000904708353,0.50365718307047,0.414658530067364,-0.162832266758054,1.4865659699228
-1.81300811667177,15.6700929633728,-6.38189132790923,-4.16934489403014,1.81862447146004,0.332873666466053,-0.798208665628949,-6.26281854063868,6.61783467429439,-1.20377731330767,-0.231698629460117,-0.0497569189466742,-3.06578020218393,3.56177742182765,-2.15084622332802,-1.13138632616527,4.13473043010694,0.974470716792719,4.03321283762819,7.424693925574,-4.52554910006069,-3.13796889365648,2.9240055982,-0.844655061526495,1.44720797131851,-1.96759949943004,2.78176575409985,5.17133960051233,-0.877323436665761,-0.795834499965924,-0.924252251318079,-0.371320238351431,4.10600770609124,0.95733211528143,1.01866143242683,-1.58123809576004,-2.81375238020122,1.57527075838252
-6.04074643513153,11.3709879801701,-2.18860651058318,-6.76074507397951,-6.41745550421697,-0.803263910033458,1.09530489139236,-0.446135095791271,5.06877712985405,0.337898705124607,1.10486125505901,1.08959802535183,1.56666290823355,3.57565236861513,-0.188953641989126,1.76415583388093,3.42264724951539,-0.323514765202328,-1.22350998066037,4.70110451703624,-1.86956735452921,-0.844174943121028,-2.05543542221008,-0.022173853785166,1.3397607179524,-1.50003109616764,2.14877358269582,3.3988741866376,0.83350258096087,-1.8125771030899,0.66366564484445,-0.506656220861694,-0.0470290503807895,0.654673397376743,-0.695442341890562,-1.60100226366602,-1.12655046454529,1.63765711167148
-13.6910007974039,9.25121226947828,-0.218250454321586,-6.73215858235044,-4.70058032216141,0.347038291763977,-3.73457014214074,0.640248645449302,2.07288799272117,-1.57797623751983,5.03938444181776,0.209264494161919,1.6109721861588,1.33604988305343,1.01605768112419,3.77142869302395,1.10319610426979,-1.57795224690597,-3.75968715819012,2.81815285740064,0.437452368466959,-1.16587879774086,-1.24160688340542,-2.92389939637771,0.949582871582851,0.507521358996796,2.92816826350937,1.11920946735891,1.71184009387485,-0.496909139544695,1.72556915349759,-3.05499809472923,0.672117197344689,-0.747608344946975,0.235784268479991,-1.72320719470853,-1.80041064765511,1.74042027509864
-11.189579585334,4.33360457027142,3.23339690296499,-0.990243042874052,-0.998592126234313,2.29531653344094,1.62133300898475,0.0591298038515743,4.24030935754034,-6.98982873349427,0.116737242584946,-4.0701459384395,-0.728985269484281,0.227908145483652,1.58170136489989,3.45860956083069,0.930538198778639,-1.25943100678261,-4.50680050956988,2.65148716958571,-3.07899873761306,3.71023626022691,-0.492556132856701,-2.19660096614337,0.379119384327165,2.58679945422844,-0.259094170096809,-1.50450739665152,0.978943617722216,-3.16381241069421,1.50426325644841,-3.73608644368556,-0.819856319146256,-2.32587591219267,-1.35909791327003,-1.75766767012939,-0.0452955924645292,1.55407193822442
-4.79961581192671,11.9795506680641,-0.267322383397292,-4.50477654577734,-5.02197552879059,5.30350922842286,3.23227084722427,0.683757191719508,6.6035767054163,-5.87516443143712,2.4655902353554,0.288200228012514,0.370994122985357,1.94784962862865,1.96215743254831,3.19426169426861,2.18905619735675,-1.22051069511868,-4.04884342247218,3.85226167963679,-3.59128465000188,1.11056723620431,-0.291667564878557,0.765001011574345,1.35656120337015,0.490849756133655,2.28575604507303,-0.0946330273243788,1.05853946066896,-4.06515099646495,2.61801866825298,-1.42477630087656,-0.305857613533475,-0.556775403851831,1.61938356120441,-0.560688423965471,-0.532821079085026,1.74363542909568
-9.80507814714716,4.34305167923063,1.76112621433325,-0.369818428416173,-5.02235624776438,3.7684163143844,3.21356820073647,3.9631240406092,4.48653575626149,-5.4434667198219,4.97298917798098,-0.334385658068579,-0.772473035521954,-2.63669638101252,1.69716428562531,2.88027376984442,0.917280230432541,-3.16040314882358,-4.47755812625033,2.72087992908126,-1.94032773876757,1.63751835510635,-1.48915857014128,1.73258376339884,1.87102839035861,1.44570619772022,2.35057034523694,0.0911927282900146,1.27121717821823,-1.4207532509193,1.60432493199363,-0.658811154406347,-1.92988288234582,-2.06869673846846,1.02571302889303,0.305118678805869,0.579353545204192,1.9134774987942
